iter	Passed	Remaining
520	254	233
521	254	232
522	254	232
523	255	231
524	255	231
525	255	230
526	256	229
527	256	229
528	256	228
529	257	228
530	257	227
531	257	226
532	258	226
533	258	225
534	258	224
535	259	224
536	259	223
537	259	223
538	260	222
539	261	222
540	261	221
541	261	221
542	262	220
543	262	220
544	262	219
545	263	218
546	263	218
547	264	217
548	264	217
549	264	216
550	265	216
551	265	215
552	265	214
553	266	214
554	266	213
555	266	213
556	267	212
557	267	212
558	268	211
559	268	210
560	268	210
561	269	209
562	269	209
563	270	208
564	270	208
565	270	207
566	271	207
567	271	206
568	271	205
569	272	205
570	272	204
571	272	204
572	273	203
573	273	203
574	274	202
575	274	202
576	274	201
577	275	200
578	275	200
579	275	199
580	276	199
581	276	198
582	277	198
583	277	197
584	277	197
585	278	196
586	278	195
587	278	195
588	279	194
589	279	194
590	279	193
591	280	193
592	280	192
593	280	191
594	281	191
595	281	190
596	281	190
597	282	189
598	282	189
599	282	188
600	282	187
601	283	187
602	283	186
603	283	186
604	284	185
605	284	185
606	285	184
607	285	184
608	285	183
609	286	182
610	286	182
611	286	181
612	287	181
613	287	180
614	287	180
615	288	179
616	288	179
617	288	178
618	289	178
619	289	177
620	289	176
621	290	176
622	290	175
623	291	175
624	291	174
625	291	174
626	292	173
627	292	173
628	292	172
629	293	172
630	293	171
631	293	171
632	294	170
633	294	169
634	294	169
635	295	168
636	295	168
637	295	167
638	296	167
639	296	166
640	296	166
641	297	165
642	297	165
643	298	164
644	298	164
645	298	163
646	299	163
647	299	162
648	299	162
649	300	161
650	300	161
651	300	160
652	301	160
653	301	159
654	301	159
655	302	158
656	302	157
657	302	157
658	303	156
659	303	156
660	303	155
661	304	155
662	304	154
663	304	154
664	305	153
665	305	153
666	305	152
667	306	152
668	306	151
669	307	151
670	307	150
671	307	150
672	307	149
673	308	149
674	308	148
675	308	148
676	309	147
677	309	147
678	309	146
679	310	146
680	310	145
681	311	145
682	311	144
683	311	144
684	312	143
685	312	143
686	312	142
687	313	142
688	313	141
689	313	140
690	314	140
691	314	140
692	314	139
693	315	139
694	315	138
695	316	138
696	316	137
697	316	137
698	317	136
699	317	136
700	317	135
701	318	135
702	318	134
703	318	134
704	319	133
705	319	133
706	319	132
707	320	132
708	320	131
709	320	131
710	321	130
711	321	130
712	321	129
713	322	128
714	322	128
715	322	128
716	323	127
717	323	127
718	323	126
719	324	126
720	324	125
721	324	124
722	324	124
723	325	123
724	325	123
725	325	123
726	326	122
727	326	122
728	327	121
729	327	121
730	327	120
731	328	120
732	328	119
733	328	119
734	329	118
735	329	118
736	329	117
737	330	117
738	330	116
739	330	116
740	331	115
741	331	115
742	331	114
743	332	114
744	332	113
745	332	113
746	333	112
747	333	112
748	333	111
749	334	111
750	334	110
751	334	110
752	335	109
753	335	109
754	335	108
755	336	108
756	336	107
757	336	107
758	336	107
759	337	106
760	337	106
761	337	105
762	338	105
763	338	104
764	338	104
765	339	103
766	339	103
767	339	102
768	340	102
769	340	101
770	341	101
771	341	100
772	341	100
773	341	99
774	342	99
775	342	98
776	342	98
777	343	97
778	343	97
779	344	97
780	344	96
781	344	96
782	345	95
783	346	95
784	346	94
785	346	94
786	347	93
787	347	93
788	347	93
789	348	92
790	348	92
791	349	91
792	349	91
793	349	90
794	350	90
795	350	89
796	351	89
797	351	88
798	351	88
799	352	88
800	352	87
801	352	87
802	353	86
803	353	86
804	354	85
805	354	85
806	354	84
807	355	84
808	355	84
809	356	83
810	356	83
811	356	82
812	357	82
813	357	81
814	358	81
815	358	80
816	359	80
817	359	79
818	359	79
819	360	79
820	360	78
821	361	78
822	361	77
823	361	77
824	362	76
825	362	76
826	362	75
827	363	75
828	363	75
829	364	74
830	364	74
831	365	73
832	365	73
833	365	72
834	366	72
835	366	71
836	366	71
837	367	70
838	367	70
839	367	70
840	368	69
841	368	69
842	368	68
843	369	68
844	369	67
845	369	67
846	370	66
847	370	66
848	371	65
849	371	65
850	371	65
851	372	64
852	372	64
853	372	63
854	373	63
855	373	62
856	373	62
857	374	61
858	374	61
859	374	61
860	375	60
861	375	60
862	375	59
863	376	59
864	376	58
865	377	58
866	377	57
867	377	57
868	378	56
869	378	56
870	378	56
871	379	55
872	379	55
873	379	54
874	380	54
875	380	53
876	380	53
877	381	52
878	381	52
879	381	52
880	382	51
881	382	51
882	382	50
883	383	50
884	383	49
885	383	49
886	384	48
887	384	48
888	384	48
889	385	47
890	385	47
891	385	46
892	386	46
893	386	45
894	386	45
895	387	44
896	387	44
897	388	44
898	388	43
899	388	43
900	389	42
901	389	42
902	389	41
903	390	41
904	390	40
905	390	40
906	391	40
907	391	39
908	391	39
909	392	38
910	392	38
911	393	37
912	393	37
913	393	37
914	394	36
915	394	36
916	394	35
917	395	35
918	395	34
919	395	34
920	396	33
921	396	33
922	396	33
923	397	32
924	397	32
925	397	31
926	398	31
927	398	30
928	399	30
929	399	30
930	399	29
931	400	29
932	400	28
933	400	28
934	401	27
935	401	27
936	402	27
937	402	26
938	402	26
939	403	25
940	403	25
941	403	24
942	403	24
943	404	23
944	404	23
945	405	23
946	406	22
947	406	22
948	406	21
949	407	21
950	407	21
951	408	20
952	408	20
953	408	19
954	409	19
955	409	18
956	410	18
957	410	17
958	410	17
959	411	17
960	411	16
961	412	16
962	412	15
963	412	15
964	413	14
965	413	14
966	413	14
967	414	13
968	414	13
969	415	12
970	415	12
971	415	11
972	416	11
973	416	11
974	416	10
975	417	10
976	417	9
977	418	9
978	418	8
979	418	8
980	419	8
981	419	7
982	419	7
983	420	6
984	420	6
985	421	5
986	421	5
987	422	5
988	422	4
989	422	4
990	423	3
991	423	3
992	424	2
993	424	2
994	424	2
995	425	1
996	425	1
997	425	0
998	427	0
999	427	0
